"","AnimalID","Cohort","Mouse","Sex","Condition","BrainRegion","Subregion","Area","TrainCounts","Density"
"1","LPS6_mouse1","LPS6","mouse1","F","2xLPS","FC","FC",1573168.54743972,7,4.44961858117e-06
"2","LPS6_mouse1","LPS6","mouse1","F","2xLPS","HC","CA1",350579.492422666,0,0
"3","LPS6_mouse1","LPS6","mouse1","F","2xLPS","HC","CA2",192821.857942023,0,0
"4","LPS6_mouse1","LPS6","mouse1","F","2xLPS","HC","CA3",436842.505738014,0,0
"5","LPS6_mouse1","LPS6","mouse1","F","2xLPS","HC","DG",377573.633583265,0,0
"6","LPS6_mouse1","LPS6","mouse1","F","2xLPS","STR","CP",1954547.69560549,0,0
"7","LPS6_mouse1","LPS6","mouse1","F","2xLPS","STR","NA",1692568.31030445,0,0
"8","LPS6_mouse10","LPS6","mouse10","F","PBS","FC","FC",1297808.28080121,0,0
"9","LPS6_mouse10","LPS6","mouse10","F","PBS","HC","CA1",849008.423203591,0,0
"10","LPS6_mouse10","LPS6","mouse10","F","PBS","HC","CA2",137764.528960185,0,0
"11","LPS6_mouse10","LPS6","mouse10","F","PBS","HC","CA3",543676.824496786,0,0
"12","LPS6_mouse10","LPS6","mouse10","F","PBS","HC","DG",678448.4241882,0,0
"13","LPS6_mouse10","LPS6","mouse10","F","PBS","STR","CP",2954494.60662791,0,0
"14","LPS6_mouse10","LPS6","mouse10","F","PBS","STR","NA",1326572.61788965,0,0
"15","LPS6_mouse11","LPS6","mouse11","F","PBS","FC","FC",1144700.64544529,0,0
"16","LPS6_mouse11","LPS6","mouse11","F","PBS","HC","CA1",921857.177180803,0,0
"17","LPS6_mouse11","LPS6","mouse11","F","PBS","HC","CA2",120633.37574385,0,0
"18","LPS6_mouse11","LPS6","mouse11","F","PBS","HC","CA3",402703.043022993,0,0
"19","LPS6_mouse11","LPS6","mouse11","F","PBS","HC","DG",566017.692108543,0,0
"20","LPS6_mouse13","LPS6","mouse13","F","PBS","FC","FC",1405513.80762805,0,0
"21","LPS6_mouse13","LPS6","mouse13","F","PBS","STR","CP",2236655.81096135,0,0
"22","LPS6_mouse13","LPS6","mouse13","F","PBS","STR","NA",2176375.8811408,0,0
"23","LPS6_mouse14","LPS6","mouse14","F","1xLPS","STR","CP",2704108.37272348,0,0
"24","LPS6_mouse14","LPS6","mouse14","F","1xLPS","STR","NA",661611.969142321,0,0
"25","LPS6_mouse15","LPS6","mouse15","F","1xLPS","FC","FC",1551589.4587546,0,0
"26","LPS6_mouse15","LPS6","mouse15","F","1xLPS","HC","CA1",928861.275991891,0,0
"27","LPS6_mouse15","LPS6","mouse15","F","1xLPS","HC","CA2",104626.089385456,0,0
"28","LPS6_mouse15","LPS6","mouse15","F","1xLPS","HC","CA3",312870.168034922,0,0
"29","LPS6_mouse15","LPS6","mouse15","F","1xLPS","HC","DG",517527.590384745,0,0
"30","LPS6_mouse15","LPS6","mouse15","F","1xLPS","STR","CP",3228461.34173852,0,0
"31","LPS6_mouse15","LPS6","mouse15","F","1xLPS","STR","NA",1580826.68606137,0,0
"32","LPS6_mouse16","LPS6","mouse16","F","1xLPS","FC","FC",989110.996609311,0,0
"33","LPS6_mouse16","LPS6","mouse16","F","1xLPS","HC","CA1",318352.082138325,0,0
"34","LPS6_mouse16","LPS6","mouse16","F","1xLPS","HC","CA2",166797.157572981,0,0
"35","LPS6_mouse16","LPS6","mouse16","F","1xLPS","HC","CA3",452856.869077563,0,0
"36","LPS6_mouse16","LPS6","mouse16","F","1xLPS","HC","DG",463114.372314534,0,0
"37","LPS6_mouse16","LPS6","mouse16","F","1xLPS","STR","CP",2899418.26486088,0,0
"38","LPS6_mouse16","LPS6","mouse16","F","1xLPS","STR","NA",528042.083101544,0,0
"39","LPS6_mouse2","LPS6","mouse2","F","2xLPS","FC","FC",1575304.73948248,1,6.34797810821365e-07
"40","LPS6_mouse2","LPS6","mouse2","F","2xLPS","HC","CA1",689843.103232745,2,2.89920996619027e-06
"41","LPS6_mouse2","LPS6","mouse2","F","2xLPS","HC","CA2",130157.93611172,0,0
"42","LPS6_mouse2","LPS6","mouse2","F","2xLPS","HC","CA3",301671.215051257,0,0
"43","LPS6_mouse2","LPS6","mouse2","F","2xLPS","HC","DG",521762.688285975,1,1.9165801281902e-06
"44","LPS6_mouse2","LPS6","mouse2","F","2xLPS","STR","CP",1578440.05338701,0,0
"45","LPS6_mouse2","LPS6","mouse2","F","2xLPS","STR","NA",898972.438286007,0,0
"46","LPS6_mouse3","LPS6","mouse3","F","2xLPS","HC","CA1",324488.775438379,2,6.16354139614855e-06
"47","LPS6_mouse3","LPS6","mouse3","F","2xLPS","HC","CA2",177318.410391182,0,0
"48","LPS6_mouse3","LPS6","mouse3","F","2xLPS","HC","CA3",387329.516170955,3,7.74534311161532e-06
"49","LPS6_mouse3","LPS6","mouse3","F","2xLPS","HC","DG",429561.770902401,0,0
"50","LPS6_mouse3","LPS6","mouse3","F","2xLPS","STR","CP",2869801.83811615,0,0
"51","LPS6_mouse3","LPS6","mouse3","F","2xLPS","STR","NA",1235142.98582531,0,0
"52","LPS6_mouse4","LPS6","mouse4","F","2xLPS","FC","FC",977984.714715709,0,0
"53","LPS6_mouse4","LPS6","mouse4","F","2xLPS","HC","CA1",381287.886796854,1,2.62269018929728e-06
"54","LPS6_mouse4","LPS6","mouse4","F","2xLPS","HC","CA2",178480.72532584,1,5.60284589932257e-06
"55","LPS6_mouse4","LPS6","mouse4","F","2xLPS","HC","CA3",458128.797531193,0,0
"56","LPS6_mouse4","LPS6","mouse4","F","2xLPS","HC","DG",442550.03822568,1,2.25963148485832e-06
"57","LPS6_mouse4","LPS6","mouse4","F","2xLPS","STR","CP",1505625.20554339,0,0
"58","LPS6_mouse4","LPS6","mouse4","F","2xLPS","STR","NA",1506418.46119218,0,0
"59","LPS6_mouse5","LPS6","mouse5","F","2xLPS","FC","FC",1115997.25489605,3,2.68817865531349e-06
"60","LPS6_mouse5","LPS6","mouse5","F","2xLPS","HC","CA1",451316.199717609,1,2.21574142613473e-06
"61","LPS6_mouse5","LPS6","mouse5","F","2xLPS","HC","CA2",147280.639201303,0,0
"62","LPS6_mouse5","LPS6","mouse5","F","2xLPS","HC","CA3",300223.180205815,0,0
"63","LPS6_mouse5","LPS6","mouse5","F","2xLPS","HC","DG",468939.46719063,1,2.13247139548928e-06
"64","LPS6_mouse5","LPS6","mouse5","F","2xLPS","STR","CP",2992239.63280118,3,1.00259349789828e-06
"65","LPS6_mouse5","LPS6","mouse5","F","2xLPS","STR","NA",1724636.75257928,0,0
"66","LPS6_mouse6","LPS6","mouse6","F","4xLPS","FC","FC",1372607.11277948,8,5.82832474458061e-06
"67","LPS6_mouse6","LPS6","mouse6","F","4xLPS","HC","CA1",847611.300371827,6,7.07871638493723e-06
"68","LPS6_mouse6","LPS6","mouse6","F","4xLPS","HC","CA2",119336.809420429,2,1.67592883512908e-05
"69","LPS6_mouse6","LPS6","mouse6","F","4xLPS","HC","CA3",291837.591297454,0,0
"70","LPS6_mouse6","LPS6","mouse6","F","4xLPS","HC","DG",482922.525685721,3,6.21217657167716e-06
"71","LPS6_mouse6","LPS6","mouse6","F","4xLPS","STR","CP",2543132.40184298,0,0
"72","LPS6_mouse6","LPS6","mouse6","F","4xLPS","STR","NA",540336.066885609,0,0
"73","LPS6_mouse7","LPS6","mouse7","F","4xLPS","FC","FC",1664018.39518233,8,4.807639160217e-06
"74","LPS6_mouse7","LPS6","mouse7","F","4xLPS","HC","CA1",1031220.72450286,11,1.06669694844457e-05
"75","LPS6_mouse7","LPS6","mouse7","F","4xLPS","HC","CA2",101143.369644855,2,1.97739111028494e-05
"76","LPS6_mouse7","LPS6","mouse7","F","4xLPS","HC","CA3",276842.101990957,2,7.22433468615019e-06
"77","LPS6_mouse7","LPS6","mouse7","F","4xLPS","HC","DG",574330.821180011,1,1.74115677432288e-06
"78","LPS6_mouse7","LPS6","mouse7","F","4xLPS","STR","CP",2694061.38326921,4,1.48474716457502e-06
"79","LPS6_mouse7","LPS6","mouse7","F","4xLPS","STR","NA",452700.964238999,0,0
"80","LPS6_mouse8","LPS6","mouse8","F","4xLPS","FC","FC",1257568.14345141,5,3.97592768712909e-06
"81","LPS6_mouse8","LPS6","mouse8","F","4xLPS","HC","CA1",932278.401623583,9,9.65376864284993e-06
"82","LPS6_mouse8","LPS6","mouse8","F","4xLPS","HC","CA2",123235.909156705,0,0
"83","LPS6_mouse8","LPS6","mouse8","F","4xLPS","HC","CA3",233290.043087524,1,4.28650956022511e-06
"84","LPS6_mouse8","LPS6","mouse8","F","4xLPS","HC","DG",644137.846406463,5,7.76231365365995e-06
"85","LPS6_mouse8","LPS6","mouse8","F","4xLPS","STR","CP",2744499.45046238,7,2.55055616747188e-06
"86","LPS6_mouse8","LPS6","mouse8","F","4xLPS","STR","NA",602772.363426545,0,0
"87","LPS6_mouse9","LPS6","mouse9","F","4xLPS","FC","FC",1387348.99265685,3,2.16239750479426e-06
"88","LPS6_mouse9","LPS6","mouse9","F","4xLPS","HC","CA1",989660.994234245,4,4.04178807016136e-06
"89","LPS6_mouse9","LPS6","mouse9","F","4xLPS","HC","CA2",82598.404596423,0,0
"90","LPS6_mouse9","LPS6","mouse9","F","4xLPS","HC","CA3",340193.23037932,1,2.93950587695407e-06
"91","LPS6_mouse9","LPS6","mouse9","F","4xLPS","HC","DG",712246.713035631,1,1.40400788336102e-06
"92","LPS6_mouse9","LPS6","mouse9","F","4xLPS","STR","CP",1743939.27149098,1,5.73414462503074e-07
"93","LPS6_mouse9","LPS6","mouse9","F","4xLPS","STR","NA",1620919.36869935,0,0
"94","LPS7_mouse1","LPS7","mouse1","M","1xLPS","HC","CA1",1001884.52508652,0,0
"95","LPS7_mouse1","LPS7","mouse1","M","1xLPS","HC","CA2",132273.636597109,0,0
"96","LPS7_mouse1","LPS7","mouse1","M","1xLPS","HC","CA3",483187.9652923,0,0
"97","LPS7_mouse1","LPS7","mouse1","M","1xLPS","HC","DG",604414.223054347,0,0
"98","LPS7_mouse1","LPS7","mouse1","M","1xLPS","FC","FC",1671408.87603912,2,1.19659529674125e-06
"99","LPS7_mouse1","LPS7","mouse1","M","1xLPS","STR","CP",2830498.60856991,0,0
"100","LPS7_mouse1","LPS7","mouse1","M","1xLPS","STR","NA",1369175.93881207,0,0
"101","LPS7_mouse10","LPS7","mouse10","M","3xLPS","HC","CA1",904426.678224299,2,2.21134564929762e-06
"102","LPS7_mouse10","LPS7","mouse10","M","3xLPS","HC","CA2",93455.444326408,0,0
"103","LPS7_mouse10","LPS7","mouse10","M","3xLPS","HC","CA3",278742.958003691,4,1.43501383089543e-05
"104","LPS7_mouse10","LPS7","mouse10","M","3xLPS","HC","DG",493972.545185392,1,2.02440400736177e-06
"105","LPS7_mouse10","LPS7","mouse10","M","3xLPS","FC","FC",644847.128920661,1,1.5507551404839e-06
"106","LPS7_mouse10","LPS7","mouse10","M","3xLPS","STR","CP",1943666.78426743,1,5.14491479760971e-07
"107","LPS7_mouse10","LPS7","mouse10","M","3xLPS","STR","NA",1124524.91156042,2,1.77852885199737e-06
"108","LPS7_mouse11","LPS7","mouse11","M","3xLPS","HC","CA1",1086420.33249388,7,6.44317838191735e-06
"109","LPS7_mouse11","LPS7","mouse11","M","3xLPS","HC","CA2",148656.42546302,1,6.7269207966309e-06
"110","LPS7_mouse11","LPS7","mouse11","M","3xLPS","HC","CA3",555336.943147909,2,3.6014171660597e-06
"111","LPS7_mouse11","LPS7","mouse11","M","3xLPS","HC","DG",798888.292029443,7,8.76217622643795e-06
"112","LPS7_mouse11","LPS7","mouse11","M","3xLPS","FC","FC",1633078.25608198,7,4.28638368916511e-06
"113","LPS7_mouse11","LPS7","mouse11","M","3xLPS","STR","CP",3128320.57963273,2,6.39320667140452e-07
"114","LPS7_mouse11","LPS7","mouse11","M","3xLPS","STR","NA",602378.059387007,0,0
"115","LPS7_mouse12","LPS7","mouse12","M","4xLPS","HC","CA1",1157415.86804792,24,2.07358484210849e-05
"116","LPS7_mouse12","LPS7","mouse12","M","4xLPS","HC","CA2",158018.004011172,1,6.32839280724809e-06
"117","LPS7_mouse12","LPS7","mouse12","M","4xLPS","HC","CA3",668383.79509433,4,5.98458554704408e-06
"118","LPS7_mouse12","LPS7","mouse12","M","4xLPS","HC","DG",917740.486680677,7,7.62742856133317e-06
"119","LPS7_mouse12","LPS7","mouse12","M","4xLPS","FC","FC",1491250.48367337,31,2.07879228468971e-05
"120","LPS7_mouse12","LPS7","mouse12","M","4xLPS","STR","CP",3974727.10318297,30,7.54768798491246e-06
"121","LPS7_mouse12","LPS7","mouse12","M","4xLPS","STR","NA",393607.749094096,1,2.54060038782656e-06
"122","LPS7_mouse13","LPS7","mouse13","M","4xLPS","HC","CA1",1220999.90305486,12,9.82801060833565e-06
"123","LPS7_mouse13","LPS7","mouse13","M","4xLPS","HC","CA2",118382.367603855,1,8.44720392268482e-06
"124","LPS7_mouse13","LPS7","mouse13","M","4xLPS","HC","CA3",573670.02126805,7,1.220213666478e-05
"125","LPS7_mouse13","LPS7","mouse13","M","4xLPS","HC","DG",731726.895862278,8,1.09330407905434e-05
"126","LPS7_mouse13","LPS7","mouse13","M","4xLPS","FC","FC",1297017.98269678,14,1.07939906668765e-05
"127","LPS7_mouse13","LPS7","mouse13","M","4xLPS","STR","CP",2778407.37970441,8,2.87934737664392e-06
"128","LPS7_mouse13","LPS7","mouse13","M","4xLPS","STR","NA",1925109.67216179,8,4.15560740028719e-06
"129","LPS7_mouse14","LPS7","mouse14","M","4xLPS","HC","CA1",804119.976754419,11,1.36795507113231e-05
"130","LPS7_mouse14","LPS7","mouse14","M","4xLPS","HC","CA2",111740.673603819,1,8.94929274854329e-06
"131","LPS7_mouse14","LPS7","mouse14","M","4xLPS","HC","CA3",366899.644724033,4,1.09021637320163e-05
"132","LPS7_mouse14","LPS7","mouse14","M","4xLPS","HC","DG",458795.829411634,9,1.96165689028641e-05
"133","LPS7_mouse14","LPS7","mouse14","M","4xLPS","FC","FC",677940.149064102,7,1.03253952574774e-05
"134","LPS7_mouse14","LPS7","mouse14","M","4xLPS","STR","CP",2675188.13079648,16,5.98088777974517e-06
"135","LPS7_mouse14","LPS7","mouse14","M","4xLPS","STR","NA",1133651.36533171,9,7.9389486708434e-06
"136","LPS7_mouse15","LPS7","mouse15","M","4xLPS","HC","CA1",1478585.75057809,30,2.02896585390944e-05
"137","LPS7_mouse15","LPS7","mouse15","M","4xLPS","HC","CA2",175935.441521726,1,5.6839030916719e-06
"138","LPS7_mouse15","LPS7","mouse15","M","4xLPS","HC","CA3",762121.790533988,11,1.44333886481487e-05
"139","LPS7_mouse15","LPS7","mouse15","M","4xLPS","HC","DG",734610.818495955,25,3.40316251415751e-05
"140","LPS7_mouse15","LPS7","mouse15","M","4xLPS","STR","CP",3080576.94098083,32,1.03876645878585e-05
"141","LPS7_mouse15","LPS7","mouse15","M","4xLPS","STR","NA",1464381.29876211,13,8.87746928411974e-06
"142","LPS7_mouse16","LPS7","mouse16","M","PBS","STR","CP",3927419.1741917,0,0
"143","LPS7_mouse16","LPS7","mouse16","M","PBS","STR","NA",689957.91932998,0,0
"144","LPS7_mouse17","LPS7","mouse17","M","PBS","HC","CA1",861564.572170119,0,0
"145","LPS7_mouse17","LPS7","mouse17","M","PBS","HC","CA2",110218.066389796,0,0
"146","LPS7_mouse17","LPS7","mouse17","M","PBS","HC","CA3",351538.2649292,0,0
"147","LPS7_mouse17","LPS7","mouse17","M","PBS","HC","DG",501134.766993316,0,0
"148","LPS7_mouse17","LPS7","mouse17","M","PBS","FC","FC",1083211.60811319,0,0
"149","LPS7_mouse17","LPS7","mouse17","M","PBS","STR","CP",2953633.32745877,0,0
"150","LPS7_mouse17","LPS7","mouse17","M","PBS","STR","NA",614946.038530987,0,0
"151","LPS7_mouse18","LPS7","mouse18","M","PBS","HC","CA1",356183.722110796,0,0
"152","LPS7_mouse18","LPS7","mouse18","M","PBS","HC","CA2",223099.929611395,0,0
"153","LPS7_mouse18","LPS7","mouse18","M","PBS","HC","CA3",473531.371693939,0,0
"154","LPS7_mouse18","LPS7","mouse18","M","PBS","HC","DG",472340.537581494,0,0
"155","LPS7_mouse18","LPS7","mouse18","M","PBS","FC","FC",1486623.19426429,0,0
"156","LPS7_mouse18","LPS7","mouse18","M","PBS","STR","CP",3240322.7846595,0,0
"157","LPS7_mouse18","LPS7","mouse18","M","PBS","STR","NA",644248.120560569,0,0
"158","LPS7_mouse19","LPS7","mouse19","M","PBS","HC","CA1",812690.623438637,0,0
"159","LPS7_mouse19","LPS7","mouse19","M","PBS","HC","CA2",105722.704584622,0,0
"160","LPS7_mouse19","LPS7","mouse19","M","PBS","HC","CA3",335764.730202066,0,0
"161","LPS7_mouse19","LPS7","mouse19","M","PBS","HC","DG",488160.019872839,0,0
"162","LPS7_mouse19","LPS7","mouse19","M","PBS","FC","FC",1324422.37751116,0,0
"163","LPS7_mouse19","LPS7","mouse19","M","PBS","STR","CP",2946485.57649291,0,0
"164","LPS7_mouse19","LPS7","mouse19","M","PBS","STR","NA",979467.817587168,0,0
"165","LPS7_mouse2","LPS7","mouse2","M","1xLPS","HC","CA1",828299.380694118,0,0
"166","LPS7_mouse2","LPS7","mouse2","M","1xLPS","HC","CA2",123881.604467099,0,0
"167","LPS7_mouse2","LPS7","mouse2","M","1xLPS","HC","CA3",424723.017071365,0,0
"168","LPS7_mouse2","LPS7","mouse2","M","1xLPS","HC","DG",585071.777293749,2,3.4183839959791e-06
"169","LPS7_mouse2","LPS7","mouse2","M","1xLPS","FC","FC",1458015.71265368,0,0
"170","LPS7_mouse2","LPS7","mouse2","M","1xLPS","STR","CP",1634571.28785237,0,0
"171","LPS7_mouse2","LPS7","mouse2","M","1xLPS","STR","NA",1319292.93931988,0,0
"172","LPS7_mouse4","LPS7","mouse4","M","1xLPS","HC","CA1",957424.183183892,0,0
"173","LPS7_mouse4","LPS7","mouse4","M","1xLPS","HC","CA2",137261.640791891,0,0
"174","LPS7_mouse4","LPS7","mouse4","M","1xLPS","HC","CA3",376712.988173632,0,0
"175","LPS7_mouse4","LPS7","mouse4","M","1xLPS","HC","DG",642314.203426921,0,0
"176","LPS7_mouse4","LPS7","mouse4","M","1xLPS","FC","FC",1211833.52243467,2,1.65039171055595e-06
"177","LPS7_mouse4","LPS7","mouse4","M","1xLPS","STR","CP",2359666.62986672,2,8.47577354650715e-07
"178","LPS7_mouse4","LPS7","mouse4","M","1xLPS","STR","NA",1460331.25863673,0,0
"179","LPS7_mouse5","LPS7","mouse5","M","2xLPS","HC","CA1",903895.587757972,10,1.10632247080706e-05
"180","LPS7_mouse5","LPS7","mouse5","M","2xLPS","HC","CA2",169574.925489344,2,1.17941965430831e-05
"181","LPS7_mouse5","LPS7","mouse5","M","2xLPS","HC","CA3",412571.62917623,2,4.84764307229109e-06
"182","LPS7_mouse5","LPS7","mouse5","M","2xLPS","HC","DG",460095.247652834,3,6.52038901793582e-06
"183","LPS7_mouse5","LPS7","mouse5","M","2xLPS","FC","FC",1786775.92153832,15,8.39500903229423e-06
"184","LPS7_mouse5","LPS7","mouse5","M","2xLPS","STR","CP",1791423.4912516,11,6.14036829019961e-06
"185","LPS7_mouse5","LPS7","mouse5","M","2xLPS","STR","NA",1769753.98621024,14,7.91070403518607e-06
"186","LPS7_mouse6","LPS7","mouse6","M","2xLPS","FC","FC",1282208.92431174,8,6.23923281792335e-06
"187","LPS7_mouse7","LPS7","mouse7","M","2xLPS","HC","CA1",1032993.56109531,8,7.74448196125965e-06
"188","LPS7_mouse7","LPS7","mouse7","M","2xLPS","HC","CA2",116557.668358469,1,8.57944409907493e-06
"189","LPS7_mouse7","LPS7","mouse7","M","2xLPS","HC","CA3",521958.097467102,1,1.9158626043981e-06
"190","LPS7_mouse7","LPS7","mouse7","M","2xLPS","HC","DG",594480.042792202,2,3.36428451089163e-06
"191","LPS7_mouse7","LPS7","mouse7","M","2xLPS","STR","CP",2607236.33089831,13,4.98612260267213e-06
"192","LPS7_mouse7","LPS7","mouse7","M","2xLPS","STR","NA",1470590.55752564,6,4.07999355721103e-06
"193","LPS7_mouse8","LPS7","mouse8","M","3xLPS","HC","CA1",1083779.87913722,5,4.61348295557987e-06
"194","LPS7_mouse8","LPS7","mouse8","M","3xLPS","HC","CA2",127974.634612321,2,1.56280969745191e-05
"195","LPS7_mouse8","LPS7","mouse8","M","3xLPS","HC","CA3",432912.140532757,0,0
"196","LPS7_mouse8","LPS7","mouse8","M","3xLPS","HC","DG",617551.529488205,2,3.23859614056417e-06
"197","LPS7_mouse8","LPS7","mouse8","M","3xLPS","FC","FC",1512883.6531697,9,5.94890425390199e-06
"198","LPS7_mouse8","LPS7","mouse8","M","3xLPS","STR","CP",3245577.07347354,6,1.84866970161906e-06
"199","LPS7_mouse8","LPS7","mouse8","M","3xLPS","STR","NA",1261821.40912516,0,0
